Text Query ID,Model Multiview ID
text_1,Object_60_Angle_6.png
text_1,Object_60_Angle_8.png
text_1,Object_180_Angle_6.png
text_1,Object_180_Angle_8.png
text_1,Object_369_Angle_6.png
text_1,Object_369_Angle_8.png
text_1,Object_513_Angle_6.png
text_1,Object_513_Angle_8.png
text_2,Object_318_Angle_6.png
text_2,Object_318_Angle_8.png
text_2,Object_596_Angle_6.png
text_2,Object_596_Angle_8.png
text_2,Object_537_Angle_6.png
text_2,Object_537_Angle_8.png
text_2,Object_313_Angle_6.png
text_2,Object_313_Angle_8.png
text_3,Object_276_Angle_6.png
text_3,Object_276_Angle_8.png
text_3,Object_683_Angle_6.png
text_3,Object_683_Angle_8.png
text_3,Object_538_Angle_6.png
text_3,Object_538_Angle_8.png
text_3,Object_417_Angle_6.png
text_3,Object_417_Angle_8.png
text_4,Object_17_Angle_6.png
text_4,Object_17_Angle_8.png
text_4,Object_485_Angle_6.png
text_4,Object_485_Angle_8.png
text_4,Object_667_Angle_6.png
text_4,Object_667_Angle_8.png
text_4,Object_240_Angle_6.png
text_4,Object_240_Angle_8.png
text_5,Object_416_Angle_6.png
text_5,Object_416_Angle_8.png
text_6,Object_85_Angle_6.png
text_6,Object_85_Angle_8.png
text_6,Object_619_Angle_6.png
text_6,Object_619_Angle_8.png
text_6,Object_257_Angle_6.png
text_6,Object_257_Angle_8.png
text_6,Object_62_Angle_6.png
text_6,Object_62_Angle_8.png
text_7,Object_218_Angle_6.png
text_7,Object_218_Angle_8.png
text_7,Object_33_Angle_6.png
text_7,Object_33_Angle_8.png
text_7,Object_522_Angle_6.png
text_7,Object_522_Angle_8.png
text_7,Object_149_Angle_6.png
text_7,Object_149_Angle_8.png
text_8,Object_147_Angle_6.png
text_8,Object_147_Angle_8.png
text_8,Object_264_Angle_6.png
text_8,Object_264_Angle_8.png
text_8,Object_603_Angle_6.png
text_8,Object_603_Angle_8.png
text_8,Object_606_Angle_6.png
text_8,Object_606_Angle_8.png
text_9,Object_328_Angle_6.png
text_9,Object_328_Angle_8.png
text_9,Object_217_Angle_6.png
text_9,Object_217_Angle_8.png
text_9,Object_411_Angle_6.png
text_9,Object_411_Angle_8.png
text_9,Object_395_Angle_6.png
text_9,Object_395_Angle_8.png
text_10,Object_40_Angle_6.png
